Date : 2026-07-15 15:17:14
Directory : c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking
Total : 281 files,  35786 codes, 1342 comments, 2694 blanks, all 39822 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| glotelho-manager\android\app\src\main\res\values                                                                                                     |          1 |          9 |          9 |          1 |         19 |
| glotelho-manager\android\app\src\main\res\values-night                                                                                               |          1 |          9 |          9 |          1 |         19 |
| glotelho-manager\android\app\src\profile                                                                                                             |          1 |          3 |          4 |          1 |          8 |
| glotelho-manager\android\gradle                                                                                                                      |          1 |          5 |          0 |          1 |          6 |
| glotelho-manager\android\gradle\wrapper                                                                                                              |          1 |          5 |          0 |          1 |          6 |
| glotelho-manager\ios                                                                                                                                 |          8 |        229 |          4 |         13 |        246 |
| glotelho-manager\ios\Runner                                                                                                                          |          7 |        222 |          2 |          9 |        233 |
| glotelho-manager\ios\Runner (Files)                                                                                                                  |          2 |         13 |          0 |          3 |         16 |
| glotelho-manager\ios\RunnerTests                                                                                                                     |          1 |          7 |          2 |          4 |         13 |
| glotelho-manager\ios\Runner\Assets.xcassets                                                                                                          |          3 |        148 |          0 |          4 |        152 |
| glotelho-manager\ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                       |          1 |        122 |          0 |          1 |        123 |
| glotelho-manager\ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                     |          2 |         26 |          0 |          3 |         29 |
| glotelho-manager\ios\Runner\Base.lproj                                                                                                               |          2 |         61 |          2 |          2 |         65 |
| glotelho-manager\lib                                                                                                                                 |         22 |      3,382 |        116 |        218 |      3,716 |
| glotelho-manager\lib (Files)                                                                                                                         |          1 |         36 |          1 |          4 |         41 |
| glotelho-manager\lib\config                                                                                                                          |          4 |        199 |         19 |         16 |        234 |
| glotelho-manager\lib\services                                                                                                                        |          1 |         63 |          6 |         17 |         86 |
| glotelho-manager\lib\views                                                                                                                           |         12 |      2,781 |         79 |        165 |      3,025 |
| glotelho-manager\lib\views\auth                                                                                                                      |          2 |        477 |         11 |         31 |        519 |
| glotelho-manager\lib\views\commandes                                                                                                                 |          3 |      1,035 |         26 |         64 |      1,125 |
| glotelho-manager\lib\views\dashboard                                                                                                                 |          1 |        236 |          3 |         12 |        251 |
| glotelho-manager\lib\views\litiges                                                                                                                   |          1 |        197 |          2 |         11 |        210 |
| glotelho-manager\lib\views\livraisons                                                                                                                |          1 |        183 |         16 |          8 |        207 |
| glotelho-manager\lib\views\notifications                                                                                                             |          1 |         27 |          3 |          2 |         32 |
| glotelho-manager\lib\views\parametres                                                                                                                |          2 |        450 |         16 |         28 |        494 |
| glotelho-manager\lib\views\tracking                                                                                                                  |          1 |        176 |          2 |          9 |        187 |
| glotelho-manager\lib\widgets                                                                                                                         |          4 |        303 |         11 |         16 |        330 |
| glotelho-manager\linux                                                                                                                               |          9 |        344 |         42 |         94 |        480 |
| glotelho-manager\linux (Files)                                                                                                                       |          1 |        104 |          0 |         25 |        129 |
| glotelho-manager\linux\flutter                                                                                                                       |          4 |        110 |          9 |         27 |        146 |
| glotelho-manager\linux\runner                                                                                                                        |          4 |        130 |         33 |         42 |        205 |
| glotelho-manager\macos                                                                                                                               |          6 |        449 |          5 |         17 |        471 |
| glotelho-manager\macos\Flutter                                                                                                                       |          1 |          8 |          3 |          4 |         15 |
| glotelho-manager\macos\Runner                                                                                                                        |          4 |        434 |          0 |          9 |        443 |
| glotelho-manager\macos\Runner (Files)                                                                                                                |          2 |         23 |          0 |          7 |         30 |
| glotelho-manager\macos\RunnerTests                                                                                                                   |          1 |          7 |          2 |          4 |         13 |
| glotelho-manager\macos\Runner\Assets.xcassets                                                                                                        |          1 |         68 |          0 |          1 |         69 |
| glotelho-manager\macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                     |          1 |         68 |          0 |          1 |         69 |
| glotelho-manager\macos\Runner\Base.lproj                                                                                                             |          1 |        343 |          0 |          1 |        344 |
| glotelho-manager\test                                                                                                                                |          1 |         14 |         10 |          7 |         31 |
| glotelho-manager\web                                                                                                                                 |          2 |         54 |         15 |          6 |         75 |
| glotelho-manager\windows                                                                                                                             |         14 |        679 |         94 |        188 |        961 |
| glotelho-manager\windows (Files)                                                                                                                     |          1 |         89 |          0 |         20 |        109 |
| glotelho-manager\windows\flutter                                                                                                                     |          4 |        128 |          9 |         29 |        166 |
| glotelho-manager\windows\runner                                                                                                                      |          9 |        462 |         85 |        139 |        686 |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                             | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\database\glotelho_db_complet.sql                                                                  | MS SQL         |        237 |         67 |         24 |        328 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\backend\.env                                                                  | Dotenv         |         13 |          0 |          0 |         13 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\backend\README.md                                                             | Markdown       |         56 |          0 |          9 |         65 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\backend\check.js                                                              | JavaScript     |          3 |          0 |          0 |          3 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\backend\package-lock.json                                                     | JSON           |      3,827 |          0 |          1 |      3,828 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\backend\package.json                                                          | JSON           |         28 |          0 |          1 |         29 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\backend\prisma\migrations\20260706101630_make_order_id_nullable\migration.sql | MS SQL         |        346 |         59 |         80 |        485 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\backend\prisma\migrations\20260707123641_sync_delivery_persons\migration.sql  | MS SQL         |         13 |         15 |          8 |         36 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\backend\src\app.js                                                            | JavaScript     |         33 |          6 |         11 |         50 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\backend\src\config\firebase-admin.json                                        | JSON           |         13 |          0 |          0 |         13 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\backend\src\config\firebaseAdmin.js                                           | JavaScript     |         23 |          0 |          5 |         28 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\backend\src\middlewares\authMiddleware.js                                     | JavaScript     |         17 |          0 |          3 |         20 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\backend\src\middlewares\livreurOnly.js                                        | JavaScript     |          7 |          0 |          1 |          8 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\backend\src\middlewares\managerOnly.js                                        | JavaScript     |          7 |          0 |          1 |          8 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\backend\src\middlewares\upload.js                                             | JavaScript     |         35 |          0 |          7 |         42 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\backend\src\modules\administration\adminRoutes.js                             | JavaScript     |         16 |          0 |          4 |         20 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\backend\src\modules\administration\bordereauAdminRoutes.js                    | JavaScript     |          8 |          0 |          3 |         11 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\backend\src\modules\administration\bordereauController.js                     | JavaScript     |        165 |          9 |         39 |        213 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\backend\src\modules\administration\litigeController.js                        | JavaScript     |        132 |          7 |         13 |        152 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\backend\src\modules\administration\litigeRoutesAdminRoutes.js                 | JavaScript     |         14 |          0 |          3 |         17 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\backend\src\modules\administration\livreurController.js                       | JavaScript     |        151 |          7 |         21 |        179 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\backend\src\modules\administration\livreurRoutesAdminRoutes.js                | JavaScript     |         15 |          2 |          5 |         22 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\backend\src\modules\administration\profilAdminRoutes.js                       | JavaScript     |         20 |          0 |          3 |         23 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\backend\src\modules\administration\profilController.js                        | JavaScript     |        185 |         14 |         29 |        228 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\backend\src\modules\administration\recouvrementController.js                  | JavaScript     |         32 |          0 |          3 |         35 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\backend\src\modules\administration\recouvrementRoutesAdminRoutes.js           | JavaScript     |          9 |          0 |          2 |         11 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\backend\src\modules\auth\authController.js                                    | JavaScript     |        152 |          0 |         21 |        173 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\backend\src\modules\auth\authRoutes.js                                        | JavaScript     |         28 |          2 |          3 |         33 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\backend\src\modules\commercant\commercantController.js                        | JavaScript     |        158 |          2 |         11 |        171 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\backend\src\modules\commercant\commercantRoutes.js                            | JavaScript     |         16 |          1 |          4 |         21 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\backend\src\modules\livraison\livraisonController.js                          | JavaScript     |        277 |         17 |         36 |        330 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\backend\src\modules\livraison\livraisonRoutes.js                              | JavaScript     |         14 |          0 |          2 |         16 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\backend\src\modules\livraison\trackingPublicRoutes.js                         | JavaScript     |         28 |          0 |          3 |         31 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\backend\src\modules\livreur\livreurController.js                              | JavaScript     |        484 |         15 |         59 |        558 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\backend\src\modules\livreur\livreurRoutes.js                                  | JavaScript     |         28 |          4 |          7 |         39 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\backend\src\server.js                                                         | JavaScript     |         20 |          1 |          3 |         24 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\backend\src\utils\mailer.js                                                   | JavaScript     |         47 |          2 |          8 |         57 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\backend\src\utils\prismaClient.js                                             | JavaScript     |          3 |          0 |          1 |          4 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\README.md                                                            | Markdown       |          9 |          0 |          8 |         17 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\eslint.config.js                                                     | JavaScript     |         20 |          0 |          2 |         22 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\index.html                                                           | HTML           |         13 |          0 |          1 |         14 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\package-lock.json                                                    | JSON           |      4,580 |          0 |          1 |      4,581 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\package.json                                                         | JSON           |         36 |          0 |          1 |         37 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\public\favicon.svg                                                   | XML            |          1 |          0 |          0 |          1 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\public\icons.svg                                                     | XML            |         24 |          0 |          1 |         25 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\App.jsx                                                          | JavaScript JSX |         63 |          6 |          8 |         77 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\assets\react.svg                                                 | XML            |          1 |          0 |          0 |          1 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\assets\vite.svg                                                  | XML            |          1 |          0 |          1 |          2 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\components\BackButton.jsx                                        | JavaScript JSX |         15 |          0 |          1 |         16 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\components\Icons.jsx                                             | JavaScript JSX |         57 |          0 |          0 |         57 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\components\ProtectedRoute.jsx                                    | JavaScript JSX |         16 |          0 |          4 |         20 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\config\firebase-admin.json                                       | JSON           |         13 |          0 |          1 |         14 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\config\firebase.js                                               | JavaScript     |         15 |          0 |          3 |         18 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\config\firebaseAdmin.js                                          | JavaScript     |         23 |          2 |          6 |         31 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\context\AuthContext.jsx                                          | JavaScript JSX |         36 |          0 |         10 |         46 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\index.css                                                        | PostCSS        |         69 |          0 |          7 |         76 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\layouts\DashboardLayout.jsx                                      | JavaScript JSX |        253 |          1 |         19 |        273 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\main.jsx                                                         | JavaScript JSX |          9 |          0 |          2 |         11 |
